

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 31 21:44:22 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
    76  0019                     	;# 
    77  001A                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  008C                     	;# 
    83  008E                     	;# 
    84  0092                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  008C                     	;# 
   120  008E                     	;# 
   121  0092                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129                           
   130                           	psect	strings
   131  03DB                     __pstrings:	
   132  03DB                     stringtab:	
   133  03DB                     __stringtab:	
   134  03DB                     stringcode:	
   135                           ;	String table - string pointers are 1 byte each
   136                           
   137  03DB                     stringdir:	
   138  03DB  3003               	movlw	high stringdir
   139  03DC  008A               	movwf	10
   140  03DD  0804               	movf	4,w
   141  03DE  0A84               	incf	4,f
   142  03DF  0782               	addwf	2,f
   143  03E0                     __stringbase:	
   144  03E0  3400               	retlw	0
   145  03E1                     __end_of__stringtab:	
   146  03E1                     _DISTANCIA_EN_S:	
   147  03E1  3472               	retlw	114
   148  03E2  3403               	retlw	3
   149  03E3  3400               	retlw	0
   150  03E4  3400               	retlw	0
   151  03E5                     __end_of_DISTANCIA_EN_S:	
   152  000E                     _TMR1	set	14
   153  0017                     _CCP1CONbits	set	23
   154  0015                     _CCPR1L	set	21
   155  001F                     _CMCON	set	31
   156  000B                     _INTCONbits	set	11
   157  0005                     _PORTA	set	5
   158  0005                     _PORTAbits	set	5
   159  0006                     _PORTBbits	set	6
   160  0010                     _T1CONbits	set	16
   161  0012                     _T2CONbits	set	18
   162  0081                     _OPTION_REG	set	129
   163  008C                     _PIE1	set	140
   164  0092                     _PR2	set	146
   165  0085                     _TRISA	set	133
   166  0086                     _TRISB	set	134
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  0011                     start_initialization:	
   172  0011                     __initialization:	
   173  0011                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  0011                     __end_of__initialization:	
   177  0011  0183               	clrf	3
   178  0012  2813               	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?_detectarOponente:	
   183  0070                     ?_color:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     ?i1_delayMs:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     i1delayMs@ms:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 4 bytes @ 0x0
   194  0070                     	ds	4
   195  0074                     ??i1_delayMs:	
   196  0074                     i1delayMs@i:	
   197                           ; 1 bytes @ 0x4
   198                           
   199                           
   200                           ; 4 bytes @ 0x4
   201  0074                     	ds	4
   202  0078                     ??_color:	
   203                           
   204                           ; 1 bytes @ 0x8
   205  0078                     	ds	4
   206  007C                     color@timerPrendido:	
   207                           
   208                           ; 1 bytes @ 0xC
   209  007C                     	ds	1
   210                           
   211                           	psect	cstackBANK0
   212  0020                     __pcstackBANK0:	
   213  0020                     ?_delayMs:	
   214  0020                     ?___aldiv:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0020                     delayMs@ms:	
   218                           ; 4 bytes @ 0x0
   219                           
   220  0020                     ___aldiv@divisor:	
   221                           ; 4 bytes @ 0x0
   222                           
   223                           
   224                           ; 4 bytes @ 0x0
   225  0020                     	ds	4
   226  0024                     ??_delayMs:	
   227  0024                     delayMs@i:	
   228                           ; 1 bytes @ 0x4
   229                           
   230  0024                     ___aldiv@dividend:	
   231                           ; 4 bytes @ 0x4
   232                           
   233                           
   234                           ; 4 bytes @ 0x4
   235  0024                     	ds	4
   236  0028                     ??___aldiv:	
   237                           
   238                           ; 1 bytes @ 0x8
   239  0028                     	ds	1
   240  0029                     ___aldiv@counter:	
   241                           
   242                           ; 1 bytes @ 0x9
   243  0029                     	ds	1
   244  002A                     ___aldiv@sign:	
   245                           
   246                           ; 1 bytes @ 0xA
   247  002A                     	ds	1
   248  002B                     ___aldiv@quotient:	
   249                           
   250                           ; 4 bytes @ 0xB
   251  002B                     	ds	4
   252  002F                     ?_delay_us:	
   253  002F                     delay_us@us:	
   254                           ; 1 bytes @ 0xF
   255                           
   256                           
   257                           ; 4 bytes @ 0xF
   258  002F                     	ds	4
   259  0033                     ??_delay_us:	
   260                           
   261                           ; 1 bytes @ 0x13
   262  0033                     	ds	4
   263  0037                     ??_detectarOponente:	
   264                           
   265                           ; 1 bytes @ 0x17
   266  0037                     	ds	10
   267  0041                     ?_main:	
   268  0041                     main@argc:	
   269                           ; 2 bytes @ 0x21
   270                           
   271                           
   272                           ; 2 bytes @ 0x21
   273  0041                     	ds	2
   274  0043                     main@argv:	
   275                           
   276                           ; 2 bytes @ 0x23
   277  0043                     	ds	2
   278  0045                     ??_main:	
   279                           
   280                           ; 1 bytes @ 0x25
   281  0045                     	ds	1
   282  0046                     main@direccion:	
   283                           
   284                           ; 1 bytes @ 0x26
   285  0046                     	ds	1
   286  0047                     main@i:	
   287                           
   288                           ; 4 bytes @ 0x27
   289  0047                     	ds	4
   290                           
   291                           	psect	maintext
   292  0013                     __pmaintext:	
   293 ;;
   294 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   295 ;;
   296 ;; *************** function _main *****************
   297 ;; Defined at:
   298 ;;		line 27 in file "Sumobot.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;  argc            2   33[BANK0 ] int 
   301 ;;  argv            2   35[BANK0 ] PTR PTR unsigned char 
   302 ;; Auto vars:     Size  Location     Type
   303 ;;  direccion       1   38[BANK0 ] char 
   304 ;;  i               4   39[BANK0 ] long 
   305 ;; Return value:  Size  Location     Type
   306 ;;                  2   33[BANK0 ] int 
   307 ;; Registers used:
   308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   314 ;;      Params:         0       4       0       0
   315 ;;      Locals:         0       5       0       0
   316 ;;      Temps:          0       1       0       0
   317 ;;      Totals:         0      10       0       0
   318 ;;Total ram usage:       10 bytes
   319 ;; Hardware stack levels required when called:    5
   320 ;; This function calls:
   321 ;;		_delayMs
   322 ;;		_detectarOponente
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  0013                     _main:	
   331                           
   332                           ;Sumobot.c: 43: CMCON = 0x07;
   333                           
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   336  0013  3007               	movlw	7
   337  0014  1283               	bcf	3,5	;RP0=0, select bank0
   338  0015  1303               	bcf	3,6	;RP1=0, select bank0
   339  0016  009F               	movwf	31	;volatile
   340                           
   341                           ;Sumobot.c: 44: TRISA &= ~((31<<0)|(1<<6));
   342  0017  30A0               	movlw	160
   343  0018  00C5               	movwf	??_main
   344  0019  0845               	movf	??_main,w
   345  001A  1683               	bsf	3,5	;RP0=1, select bank1
   346  001B  1303               	bcf	3,6	;RP1=0, select bank1
   347  001C  0585               	andwf	5,f	;volatile
   348                           
   349                           ;Sumobot.c: 45: PORTA &= ~((31<<0)|(1<<6));
   350  001D  30A0               	movlw	160
   351  001E  1283               	bcf	3,5	;RP0=0, select bank0
   352  001F  1303               	bcf	3,6	;RP1=0, select bank0
   353  0020  00C5               	movwf	??_main
   354  0021  0845               	movf	??_main,w
   355  0022  0585               	andwf	5,f	;volatile
   356                           
   357                           ;Sumobot.c: 46: TRISA |= (1<<7);
   358  0023  1683               	bsf	3,5	;RP0=1, select bank1
   359  0024  1303               	bcf	3,6	;RP1=0, select bank1
   360  0025  1785               	bsf	5,7	;volatile
   361                           
   362                           ;Sumobot.c: 48: PIE1 &= ~(3<<4);
   363  0026  30CF               	movlw	207
   364  0027  1283               	bcf	3,5	;RP0=0, select bank0
   365  0028  1303               	bcf	3,6	;RP1=0, select bank0
   366  0029  00C5               	movwf	??_main
   367  002A  0845               	movf	??_main,w
   368  002B  1683               	bsf	3,5	;RP0=1, select bank1
   369  002C  1303               	bcf	3,6	;RP1=0, select bank1
   370  002D  058C               	andwf	12,f	;volatile
   371                           
   372                           ;Sumobot.c: 49: OPTION_REG |= (1<<7);
   373  002E  1781               	bsf	1,7	;volatile
   374                           
   375                           ;Sumobot.c: 50: TRISB |= (1<<0)|(1<<5);
   376  002F  3021               	movlw	33
   377  0030  1283               	bcf	3,5	;RP0=0, select bank0
   378  0031  1303               	bcf	3,6	;RP1=0, select bank0
   379  0032  00C5               	movwf	??_main
   380  0033  0845               	movf	??_main,w
   381  0034  1683               	bsf	3,5	;RP0=1, select bank1
   382  0035  1303               	bcf	3,6	;RP1=0, select bank1
   383  0036  0486               	iorwf	6,f	;volatile
   384                           
   385                           ;Sumobot.c: 51: TRISB &= ~((1<<4)|(1<<6)|(1<<7));
   386  0037  302F               	movlw	47
   387  0038  1283               	bcf	3,5	;RP0=0, select bank0
   388  0039  1303               	bcf	3,6	;RP1=0, select bank0
   389  003A  00C5               	movwf	??_main
   390  003B  0845               	movf	??_main,w
   391  003C  1683               	bsf	3,5	;RP0=1, select bank1
   392  003D  1303               	bcf	3,6	;RP1=0, select bank1
   393  003E  0586               	andwf	6,f	;volatile
   394                           
   395                           ;Sumobot.c: 54: INTCONbits.RBIF = 0;
   396  003F  100B               	bcf	11,0	;volatile
   397                           
   398                           ;Sumobot.c: 55: INTCONbits.RBIE = 1;
   399  0040  158B               	bsf	11,3	;volatile
   400                           
   401                           ;Sumobot.c: 59: T1CONbits.T1CKPS = 1;
   402  0041  1283               	bcf	3,5	;RP0=0, select bank0
   403  0042  1303               	bcf	3,6	;RP1=0, select bank0
   404  0043  0810               	movf	16,w	;volatile
   405  0044  39CF               	andlw	-49
   406  0045  3810               	iorlw	16
   407  0046  0090               	movwf	16	;volatile
   408                           
   409                           ;Sumobot.c: 60: T1CONbits.T1OSCEN = 0;
   410  0047  1190               	bcf	16,3	;volatile
   411                           
   412                           ;Sumobot.c: 61: T1CONbits.TMR1CS = 0;
   413  0048  1090               	bcf	16,1	;volatile
   414                           
   415                           ;Sumobot.c: 62: T1CONbits.TMR1ON = 0;
   416  0049  1010               	bcf	16,0	;volatile
   417                           
   418                           ;Sumobot.c: 63: TMR1 = 0;
   419  004A  018E               	clrf	14	;volatile
   420  004B  018F               	clrf	15	;volatile
   421                           
   422                           ;Sumobot.c: 67: T2CONbits.T2CKPS = 0;
   423  004C  30FC               	movlw	-4
   424  004D  0592               	andwf	18,f	;volatile
   425                           
   426                           ;Sumobot.c: 69: CCP1CONbits.CCP1M = 1100;
   427  004E  0817               	movf	23,w	;volatile
   428  004F  39F0               	andlw	-16
   429  0050  380C               	iorlw	12
   430  0051  0097               	movwf	23	;volatile
   431                           
   432                           ;Sumobot.c: 71: PR2 = 49;
   433  0052  3031               	movlw	49
   434  0053  1683               	bsf	3,5	;RP0=1, select bank1
   435  0054  1303               	bcf	3,6	;RP1=0, select bank1
   436  0055  0092               	movwf	18	;volatile
   437                           
   438                           ;Sumobot.c: 75: CCPR1L = 11001;
   439  0056  30F9               	movlw	249
   440  0057  1283               	bcf	3,5	;RP0=0, select bank0
   441  0058  1303               	bcf	3,6	;RP1=0, select bank0
   442  0059  0095               	movwf	21	;volatile
   443                           
   444                           ;Sumobot.c: 76: CCP1CONbits.CCP1X = 0;
   445  005A  1297               	bcf	23,5	;volatile
   446                           
   447                           ;Sumobot.c: 77: CCP1CONbits.CCP1Y = 0;
   448  005B  1217               	bcf	23,4	;volatile
   449                           
   450                           ;Sumobot.c: 78: TRISB &= ~(1<<3);
   451  005C  30F7               	movlw	247
   452  005D  00C5               	movwf	??_main
   453  005E  0845               	movf	??_main,w
   454  005F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0060  1303               	bcf	3,6	;RP1=0, select bank1
   456  0061  0586               	andwf	6,f	;volatile
   457                           
   458                           ;Sumobot.c: 80: T2CONbits.TMR2ON = 1;
   459  0062  1283               	bcf	3,5	;RP0=0, select bank0
   460  0063  1303               	bcf	3,6	;RP1=0, select bank0
   461  0064  1512               	bsf	18,2	;volatile
   462                           
   463                           ;Sumobot.c: 81: PORTBbits.RB3 = 1;
   464  0065  1586               	bsf	6,3	;volatile
   465                           
   466                           ;Sumobot.c: 84: int32_t i = 0;
   467  0066  3000               	movlw	0
   468  0067  00CA               	movwf	main@i+3
   469  0068  3000               	movlw	0
   470  0069  00C9               	movwf	main@i+2
   471  006A  3000               	movlw	0
   472  006B  00C8               	movwf	main@i+1
   473  006C  3000               	movlw	0
   474  006D  00C7               	movwf	main@i
   475                           
   476                           ;Sumobot.c: 85: PORTBbits.RB7 = 1;
   477  006E  1786               	bsf	6,7	;volatile
   478                           
   479                           ;Sumobot.c: 86: for(i = 0; i< 30000; i++);
   480  006F  3000               	movlw	0
   481  0070  00CA               	movwf	main@i+3
   482  0071  3000               	movlw	0
   483  0072  00C9               	movwf	main@i+2
   484  0073  3000               	movlw	0
   485  0074  00C8               	movwf	main@i+1
   486  0075  3000               	movlw	0
   487  0076  00C7               	movwf	main@i
   488  0077  1BCA               	btfsc	main@i+3,7
   489  0078  2889               	goto	l1032
   490  0079  084A               	movf	main@i+3,w
   491  007A  1D03               	btfss	3,2
   492  007B  28A9               	goto	l40
   493  007C  0849               	movf	main@i+2,w
   494  007D  1D03               	btfss	3,2
   495  007E  28A9               	goto	l40
   496  007F  3075               	movlw	117
   497  0080  0248               	subwf	main@i+1,w
   498  0081  1D03               	skipz
   499  0082  2887               	goto	u543
   500  0083  3030               	movlw	48
   501  0084  0247               	subwf	main@i,w
   502  0085  1D03               	skipz
   503  0086  2887               	goto	u543
   504  0087                     u543:	
   505  0087  1803               	btfsc	3,0
   506  0088  28A9               	goto	l40
   507  0089                     l1032:	
   508  0089  3001               	movlw	1
   509  008A  07C7               	addwf	main@i,f
   510  008B  3000               	movlw	0
   511  008C  1803               	skipnc
   512  008D  3001               	movlw	1
   513  008E  07C8               	addwf	main@i+1,f
   514  008F  3000               	movlw	0
   515  0090  1803               	skipnc
   516  0091  3001               	movlw	1
   517  0092  07C9               	addwf	main@i+2,f
   518  0093  3000               	movlw	0
   519  0094  1803               	skipnc
   520  0095  3001               	movlw	1
   521  0096  07CA               	addwf	main@i+3,f
   522  0097  1BCA               	btfsc	main@i+3,7
   523  0098  2889               	goto	l1032
   524  0099  084A               	movf	main@i+3,w
   525  009A  1D03               	btfss	3,2
   526  009B  28A9               	goto	l40
   527  009C  0849               	movf	main@i+2,w
   528  009D  1D03               	btfss	3,2
   529  009E  28A9               	goto	l40
   530  009F  3075               	movlw	117
   531  00A0  0248               	subwf	main@i+1,w
   532  00A1  1D03               	skipz
   533  00A2  28A7               	goto	u553
   534  00A3  3030               	movlw	48
   535  00A4  0247               	subwf	main@i,w
   536  00A5  1D03               	skipz
   537  00A6  28A7               	goto	u553
   538  00A7                     u553:	
   539  00A7  1C03               	btfss	3,0
   540  00A8  2889               	goto	l1032
   541  00A9                     l40:	
   542                           
   543                           ;Sumobot.c: 87: PORTBbits.RB7 = 0;
   544  00A9  1386               	bcf	6,7	;volatile
   545                           
   546                           ;Sumobot.c: 88: for(i = 0; i< 30000; i++);
   547  00AA  3000               	movlw	0
   548  00AB  00CA               	movwf	main@i+3
   549  00AC  3000               	movlw	0
   550  00AD  00C9               	movwf	main@i+2
   551  00AE  3000               	movlw	0
   552  00AF  00C8               	movwf	main@i+1
   553  00B0  3000               	movlw	0
   554  00B1  00C7               	movwf	main@i
   555  00B2  1BCA               	btfsc	main@i+3,7
   556  00B3  28C4               	goto	l1042
   557  00B4  084A               	movf	main@i+3,w
   558  00B5  1D03               	btfss	3,2
   559  00B6  28E4               	goto	l43
   560  00B7  0849               	movf	main@i+2,w
   561  00B8  1D03               	btfss	3,2
   562  00B9  28E4               	goto	l43
   563  00BA  3075               	movlw	117
   564  00BB  0248               	subwf	main@i+1,w
   565  00BC  1D03               	skipz
   566  00BD  28C2               	goto	u563
   567  00BE  3030               	movlw	48
   568  00BF  0247               	subwf	main@i,w
   569  00C0  1D03               	skipz
   570  00C1  28C2               	goto	u563
   571  00C2                     u563:	
   572  00C2  1803               	btfsc	3,0
   573  00C3  28E4               	goto	l43
   574  00C4                     l1042:	
   575  00C4  3001               	movlw	1
   576  00C5  07C7               	addwf	main@i,f
   577  00C6  3000               	movlw	0
   578  00C7  1803               	skipnc
   579  00C8  3001               	movlw	1
   580  00C9  07C8               	addwf	main@i+1,f
   581  00CA  3000               	movlw	0
   582  00CB  1803               	skipnc
   583  00CC  3001               	movlw	1
   584  00CD  07C9               	addwf	main@i+2,f
   585  00CE  3000               	movlw	0
   586  00CF  1803               	skipnc
   587  00D0  3001               	movlw	1
   588  00D1  07CA               	addwf	main@i+3,f
   589  00D2  1BCA               	btfsc	main@i+3,7
   590  00D3  28C4               	goto	l1042
   591  00D4  084A               	movf	main@i+3,w
   592  00D5  1D03               	btfss	3,2
   593  00D6  28E4               	goto	l43
   594  00D7  0849               	movf	main@i+2,w
   595  00D8  1D03               	btfss	3,2
   596  00D9  28E4               	goto	l43
   597  00DA  3075               	movlw	117
   598  00DB  0248               	subwf	main@i+1,w
   599  00DC  1D03               	skipz
   600  00DD  28E2               	goto	u573
   601  00DE  3030               	movlw	48
   602  00DF  0247               	subwf	main@i,w
   603  00E0  1D03               	skipz
   604  00E1  28E2               	goto	u573
   605  00E2                     u573:	
   606  00E2  1C03               	btfss	3,0
   607  00E3  28C4               	goto	l1042
   608  00E4                     l43:	
   609                           ;Sumobot.c: 91: while(PORTBbits.RB0 == 0);
   610                           
   611  00E4  1C06               	btfss	6,0	;volatile
   612  00E5  28E4               	goto	l43
   613                           
   614                           ;Sumobot.c: 92: for(i = 0; i< 30000; i++);
   615  00E6  3000               	movlw	0
   616  00E7  00CA               	movwf	main@i+3
   617  00E8  3000               	movlw	0
   618  00E9  00C9               	movwf	main@i+2
   619  00EA  3000               	movlw	0
   620  00EB  00C8               	movwf	main@i+1
   621  00EC  3000               	movlw	0
   622  00ED  00C7               	movwf	main@i
   623  00EE  1BCA               	btfsc	main@i+3,7
   624  00EF  2900               	goto	l1052
   625  00F0  084A               	movf	main@i+3,w
   626  00F1  1D03               	btfss	3,2
   627  00F2  2920               	goto	l47
   628  00F3  0849               	movf	main@i+2,w
   629  00F4  1D03               	btfss	3,2
   630  00F5  2920               	goto	l47
   631  00F6  3075               	movlw	117
   632  00F7  0248               	subwf	main@i+1,w
   633  00F8  1D03               	skipz
   634  00F9  28FE               	goto	u593
   635  00FA  3030               	movlw	48
   636  00FB  0247               	subwf	main@i,w
   637  00FC  1D03               	skipz
   638  00FD  28FE               	goto	u593
   639  00FE                     u593:	
   640  00FE  1803               	btfsc	3,0
   641  00FF  2920               	goto	l47
   642  0100                     l1052:	
   643  0100  3001               	movlw	1
   644  0101  07C7               	addwf	main@i,f
   645  0102  3000               	movlw	0
   646  0103  1803               	skipnc
   647  0104  3001               	movlw	1
   648  0105  07C8               	addwf	main@i+1,f
   649  0106  3000               	movlw	0
   650  0107  1803               	skipnc
   651  0108  3001               	movlw	1
   652  0109  07C9               	addwf	main@i+2,f
   653  010A  3000               	movlw	0
   654  010B  1803               	skipnc
   655  010C  3001               	movlw	1
   656  010D  07CA               	addwf	main@i+3,f
   657  010E  1BCA               	btfsc	main@i+3,7
   658  010F  2900               	goto	l1052
   659  0110  084A               	movf	main@i+3,w
   660  0111  1D03               	btfss	3,2
   661  0112  2920               	goto	l47
   662  0113  0849               	movf	main@i+2,w
   663  0114  1D03               	btfss	3,2
   664  0115  2920               	goto	l47
   665  0116  3075               	movlw	117
   666  0117  0248               	subwf	main@i+1,w
   667  0118  1D03               	skipz
   668  0119  291E               	goto	u603
   669  011A  3030               	movlw	48
   670  011B  0247               	subwf	main@i,w
   671  011C  1D03               	skipz
   672  011D  291E               	goto	u603
   673  011E                     u603:	
   674  011E  1C03               	btfss	3,0
   675  011F  2900               	goto	l1052
   676  0120                     l47:	
   677                           
   678                           ;Sumobot.c: 95: PORTBbits.RB7 = 1;
   679  0120  1786               	bsf	6,7	;volatile
   680                           
   681                           ;Sumobot.c: 96: for(i = 0; i< 30000; i++);
   682  0121  3000               	movlw	0
   683  0122  00CA               	movwf	main@i+3
   684  0123  3000               	movlw	0
   685  0124  00C9               	movwf	main@i+2
   686  0125  3000               	movlw	0
   687  0126  00C8               	movwf	main@i+1
   688  0127  3000               	movlw	0
   689  0128  00C7               	movwf	main@i
   690  0129  1BCA               	btfsc	main@i+3,7
   691  012A  293B               	goto	l1062
   692  012B  084A               	movf	main@i+3,w
   693  012C  1D03               	btfss	3,2
   694  012D  295B               	goto	l49
   695  012E  0849               	movf	main@i+2,w
   696  012F  1D03               	btfss	3,2
   697  0130  295B               	goto	l49
   698  0131  3075               	movlw	117
   699  0132  0248               	subwf	main@i+1,w
   700  0133  1D03               	skipz
   701  0134  2939               	goto	u613
   702  0135  3030               	movlw	48
   703  0136  0247               	subwf	main@i,w
   704  0137  1D03               	skipz
   705  0138  2939               	goto	u613
   706  0139                     u613:	
   707  0139  1803               	btfsc	3,0
   708  013A  295B               	goto	l49
   709  013B                     l1062:	
   710  013B  3001               	movlw	1
   711  013C  07C7               	addwf	main@i,f
   712  013D  3000               	movlw	0
   713  013E  1803               	skipnc
   714  013F  3001               	movlw	1
   715  0140  07C8               	addwf	main@i+1,f
   716  0141  3000               	movlw	0
   717  0142  1803               	skipnc
   718  0143  3001               	movlw	1
   719  0144  07C9               	addwf	main@i+2,f
   720  0145  3000               	movlw	0
   721  0146  1803               	skipnc
   722  0147  3001               	movlw	1
   723  0148  07CA               	addwf	main@i+3,f
   724  0149  1BCA               	btfsc	main@i+3,7
   725  014A  293B               	goto	l1062
   726  014B  084A               	movf	main@i+3,w
   727  014C  1D03               	btfss	3,2
   728  014D  295B               	goto	l49
   729  014E  0849               	movf	main@i+2,w
   730  014F  1D03               	btfss	3,2
   731  0150  295B               	goto	l49
   732  0151  3075               	movlw	117
   733  0152  0248               	subwf	main@i+1,w
   734  0153  1D03               	skipz
   735  0154  2959               	goto	u623
   736  0155  3030               	movlw	48
   737  0156  0247               	subwf	main@i,w
   738  0157  1D03               	skipz
   739  0158  2959               	goto	u623
   740  0159                     u623:	
   741  0159  1C03               	btfss	3,0
   742  015A  293B               	goto	l1062
   743  015B                     l49:	
   744                           
   745                           ;Sumobot.c: 97: PORTBbits.RB7 = 0;
   746  015B  1386               	bcf	6,7	;volatile
   747                           
   748                           ;Sumobot.c: 98: for(i = 0; i< 30000; i++);
   749  015C  3000               	movlw	0
   750  015D  00CA               	movwf	main@i+3
   751  015E  3000               	movlw	0
   752  015F  00C9               	movwf	main@i+2
   753  0160  3000               	movlw	0
   754  0161  00C8               	movwf	main@i+1
   755  0162  3000               	movlw	0
   756  0163  00C7               	movwf	main@i
   757  0164  1BCA               	btfsc	main@i+3,7
   758  0165  2976               	goto	l1072
   759  0166  084A               	movf	main@i+3,w
   760  0167  1D03               	btfss	3,2
   761  0168  2996               	goto	l1076
   762  0169  0849               	movf	main@i+2,w
   763  016A  1D03               	btfss	3,2
   764  016B  2996               	goto	l1076
   765  016C  3075               	movlw	117
   766  016D  0248               	subwf	main@i+1,w
   767  016E  1D03               	skipz
   768  016F  2974               	goto	u633
   769  0170  3030               	movlw	48
   770  0171  0247               	subwf	main@i,w
   771  0172  1D03               	skipz
   772  0173  2974               	goto	u633
   773  0174                     u633:	
   774  0174  1803               	btfsc	3,0
   775  0175  2996               	goto	l1076
   776  0176                     l1072:	
   777  0176  3001               	movlw	1
   778  0177  07C7               	addwf	main@i,f
   779  0178  3000               	movlw	0
   780  0179  1803               	skipnc
   781  017A  3001               	movlw	1
   782  017B  07C8               	addwf	main@i+1,f
   783  017C  3000               	movlw	0
   784  017D  1803               	skipnc
   785  017E  3001               	movlw	1
   786  017F  07C9               	addwf	main@i+2,f
   787  0180  3000               	movlw	0
   788  0181  1803               	skipnc
   789  0182  3001               	movlw	1
   790  0183  07CA               	addwf	main@i+3,f
   791  0184  1BCA               	btfsc	main@i+3,7
   792  0185  2976               	goto	l1072
